ID,predict
53608,0.060471901280879405
51055,0.6435920463857339
52573,0.8350724388299647
50458,0.38652451562451307
52272,0.876538697202541
52072,0.1726390864428301
50973,0.08665412659835828
50553,0.07002218220152462
53135,0.9338038436649053
53835,0.10701108046798721
51843,0.2156092268179047
54145,0.30025482749998034
53878,0.12185585348434809
54216,0.20319834486603833
51728,0.28965597711220287
52863,0.08888387668101042
50760,0.277097770589926
50823,0.16148481642353132
53928,0.6792610088004426
52683,0.15714560907609929
50200,0.4754008908635258
52984,0.6770852154795381
50747,0.198753676898991
54128,0.6244702869561485
52001,0.5352418659800919
50276,0.16702198429638893
52651,0.1347052343882565
53535,0.7530116126448382
52387,0.8775320172154286
52884,0.9011370558344447
53205,0.24089911292134278
52873,0.06912317506936771
52376,0.1466998033520316
51950,0.105508932482467
51650,0.8753314028236191
53901,0.12089302337586687
51919,0.1548392222968936
50065,0.08304549080473778
52885,0.22648166445721665
51413,0.7401749133684828
52768,0.5037870135377602
51375,0.8544128332853326
54157,0.2228910122993027
53328,0.1889794895295173
53362,0.27893158442513544
52202,0.30782613288523814
50640,0.07236725353278416
52298,0.14473091345690492
53477,0.0857348193441089
50078,0.8705015353492072
51998,0.1721741958051246
52336,0.5937795590210365
52654,0.15147388702380962
53341,0.5847234666800536
53868,0.16351373914498876
52945,0.17368548009258758
52411,0.08456230475608349
52222,0.26142766681462437
51813,0.5133816871564179
50175,0.07925245308587207
51744,0.054507932659501795
53521,0.08160570475732397
51261,0.12575249677356246
51619,0.33457515228100376
51479,0.05310334157873856
52020,0.27629478134995494
53306,0.23709484706748551
53013,0.28956262961353585
50117,0.13434328711444107
51992,0.10824310552886664
54233,0.32602880726211264
51709,0.11171623052942847
50930,0.1695229416637053
50637,0.40455805190038735
52333,0.16115135234412162
51627,0.3224202677489552
53524,0.14568620402074972
50167,0.11308414405148022
50330,0.8174195154327126
53678,0.1465320272266212
53581,0.10949702047453222
50243,0.25603725906505426
50237,0.09798988124953036
53032,0.21811942623493405
50235,0.715135304710872
50012,0.09582327547030765
53264,0.09199442867852219
50729,0.3759506808147971
53195,0.17314989815271012
50069,0.11693561199366366
52091,0.5022775739388576
50697,0.33384813660979784
51477,0.26009489036174255
52262,0.478499177940761
53822,0.16473032234945642
53533,0.7973674922491619
52983,0.6534280472735229
50777,0.1425876018815745
53630,0.20689751467467515
52743,0.16666135566720766
52584,0.33069496169121054
51428,0.44773128899714093
54194,0.096794770103135
52849,0.1757483509091728
52839,0.08819171843951336
52867,0.3547842398658797
53043,0.19478716485781888
52266,0.16945541971714348
52478,0.07528166473657548
51336,0.14989400073524278
52840,0.5766001778160329
51997,0.18106486426551865
53976,0.08409963396818228
50670,0.3364487523682693
